blueribbon,76250,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76250</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1603</string></var><var name='full_name'><string>SQUARE DISPLAY STAND, 2 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125973895.jpg</string></var><var name='photo'><string>/uploaded/item/1125973895.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>66.38</string></var></struct></data></wddxPacket>",items,"","",t,1603
blueribbon,76251,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76251</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1604</string></var><var name='full_name'><string>SQUARE DISPLAY STAND, 3 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125973926.jpg</string></var><var name='photo'><string>/uploaded/item/1125973926.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>91.13</string></var></struct></data></wddxPacket>",items,"","",t,1604
blueribbon,76270,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76270</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1605</string></var><var name='full_name'><string>ROUND DISPLAY STAND, 2 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125973956.jpg</string></var><var name='photo'><string>/uploaded/item/1125973956.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>56.14</string></var></struct></data></wddxPacket>",items,"","",t,1605
blueribbon,76271,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76271</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1606</string></var><var name='full_name'><string>ROUND DISPLAY STAND, 3 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125973981.jpg</string></var><var name='photo'><string>/uploaded/item/1125973981.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>74.81</string></var></struct></data></wddxPacket>",items,"","",t,1606
blueribbon,76275,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76275</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1607</string></var><var name='full_name'><string>ROUND DISPLAY STAND, WIDE, 2 TIER</string></var><var name='thumbnail'><null/></var><var name='photo'><null/></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>74.81</string></var></struct></data></wddxPacket>",items,"","",t,1607
blueribbon,76281,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76281</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1608</string></var><var name='full_name'><string>OVAL DISPLAY STAND, 3 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974048.jpg</string></var><var name='photo'><string>/uploaded/item/1125974048.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>108.00</string></var></struct></data></wddxPacket>",items,"","",t,1608
blueribbon,76280,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>76280</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1609</string></var><var name='full_name'><string>OVAL DISPLAY STAND, 2 TIER</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974079.jpg</string></var><var name='photo'><string>/uploaded/item/1125974079.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>82.13</string></var></struct></data></wddxPacket>",items,"","",t,1609
blueribbon,cookware,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='54720'><string>S/Steel Frypan 20cm</string></var><var name='54724'><string>S/Steel Frypan 24cm</string></var><var name='54728'><string>S/Steel Frypan 28cm</string></var><var name='54732'><string>S/Steel Frypan 32cm</string></var></struct></var><var name='name'><string>cookware</string></var><var name='category'><string>cookware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1610</string></var><var name='full_name'><string>Stainless Steel Frypans</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1125974385.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><null/></var></struct></data></wddxPacket>",cookware,"","",t,1610
blueribbon,54720,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>54720</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1611</string></var><var name='full_name'><string>S/Steel Frypan 20cm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974421.jpg</string></var><var name='photo'><string>/uploaded/item/1125974421.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>51.75</string></var></struct></data></wddxPacket>",items,"","",t,1611
blueribbon,54724,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>54724</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1612</string></var><var name='full_name'><string>S/Steel Frypan 24cm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974454.jpg</string></var><var name='photo'><string>/uploaded/item/1125974454.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>60.75</string></var></struct></data></wddxPacket>",items,"","",t,1612
blueribbon,54728,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>54728</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1613</string></var><var name='full_name'><string>S/Steel Frypan 28cm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974472.jpg</string></var><var name='photo'><string>/uploaded/item/1125974472.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>64.13</string></var></struct></data></wddxPacket>",items,"","",t,1613
blueribbon,54732,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>54732</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1614</string></var><var name='full_name'><string>S/Steel Frypan 32cm</string></var><var name='thumbnail'><string>/uploaded/item/tn_1125974513.jpg</string></var><var name='photo'><string>/uploaded/item/1125974513.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>90.00</string></var></struct></data></wddxPacket>",items,"","",t,1614
blueribbon,cooking,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='GP600'><string>Griddle Plate Stand</string></var><var name='BBQ600'><string>BBQ Stand</string></var></struct></var><var name='name'><string>cooking</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1615</string></var><var name='full_name'><string>Standing units</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1127695887.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1615
blueribbon,GP600,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>GP600</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Griddle Plate Stand</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127695924.jpg</string></var><var name='photo'><string>/uploaded/item/1127695924.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>1595</string></var></struct></data></wddxPacket>",items,"","",t,1616
blueribbon,BBQ600,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>BBQ600</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>BBQ Stand</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127696137.jpg</string></var><var name='photo'><string>/uploaded/item/1127696137.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>1759</string></var></struct></data></wddxPacket>",items,"","",t,1617
blueribbon,cooking,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='4BT600'><string>4 Hob Stove Top</string></var><var name='6BT900'><string>6 Hob Stove Top</string></var><var name='6BTOV900A'><string>Heavy Duty Combination Oven</string></var></struct></var><var name='name'><string>cooking</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1618</string></var><var name='full_name'><string>Stove Tops and Ovens</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1127696514.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1618
blueribbon,4BT600,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>4BT600</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>4 Hob Stove Top</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127696558.jpg</string></var><var name='photo'><string>/uploaded/item/1127696558.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>1799</string></var></struct></data></wddxPacket>",items,"","",t,1619
blueribbon,6BT900,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>6BT900</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>6 Hob Stove Top</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127696589.jpg</string></var><var name='photo'><string>/uploaded/item/1127696589.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>2340</string></var></struct></data></wddxPacket>",items,"","",t,1620
blueribbon,6BTOV900A,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>6BTOV900A</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Heavy Duty Combination Oven</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127697357.jpg</string></var><var name='photo'><string>/uploaded/item/1127697357.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>3400</string></var></struct></data></wddxPacket>",items,"","",t,1621
blueribbon,UBF1575,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>UBF1575</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Underbench Fridge Range</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127697820.jpg</string></var><var name='photo'><string>/uploaded/item/1127697820.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>3295</string></var></struct></data></wddxPacket>",items,"","",t,1623
blueribbon,SCDF15,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>SCDF15</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1624</string></var><var name='full_name'><string>Stainless Steel Cake Display Fridge</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127697959.jpg</string></var><var name='photo'><string>/uploaded/item/1127697959.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>4500</string></var></struct></data></wddxPacket>",items,"","",t,1624
blueribbon,DDF600,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>DDF600</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>495L Drink Display Fridge</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127698054.jpg</string></var><var name='photo'><string>/uploaded/item/1127698054.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>1795</string></var></struct></data></wddxPacket>",items,"","",t,1625
blueribbon,DDF1200,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>DDF1200</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>1030L Drink Display Fridge</string></var><var name='thumbnail'><string>/uploaded/item/tn_1127698116.jpg</string></var><var name='photo'><string>/uploaded/item/1127698116.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><null/></var><var name='price'><string>2700</string></var></struct></data></wddxPacket>",items,"","",t,1626
blueribbon,washers,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='WSTAL'><string>Starline AL </string></var><var name='WSTM1'><string>Starline M1</string></var><var name='WSTM2'><string>Starline M2 </string></var><var name='WSTGL'><string>Starline GL</string></var><var name='WSTGLV'><string>Starline GLV High-performance</string></var><var name='WSTUD'><string>Starline UD</string></var><var name='WSTUE'><string>Starline UE</string></var></struct></var><var name='name'><string>washers</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1628</string></var><var name='full_name'><string>Starline Dishwashers</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1158195076.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Top lift and underbench dishwashers</string></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1628
blueribbon,WSTAL,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTAL</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1629</string></var><var name='full_name'><string>Starline AL </string></var><var name='thumbnail'><string>/uploaded/item/tn_1158199590.jpg</string></var><var name='photo'><string>/uploaded/item/1158199590.jpg</string></var><var name='short_desc'><string>Lift Top Dishwasher. 500mm x 500mm dish rack. Comes with rinse pump. With drain pump total cost is $11491.88</string></var><var name='long_desc'><null/></var><var name='price'><string>11238.75</string></var></struct></data></wddxPacket>",items,"","",t,1629
blueribbon,WSTM1,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTM1</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1630</string></var><var name='full_name'><string>Starline M1</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158199777.jpg</string></var><var name='photo'><string>/uploaded/item/1158199777.jpg</string></var><var name='short_desc'><string>Compact lift top dishwasher. 400mm x 400mm dish rack. Comes with Rinse pump. With drain pump total costs is $8116.88</string></var><var name='long_desc'><null/></var><var name='price'><string>7863.75</string></var></struct></data></wddxPacket>",items,"","",t,1630
blueribbon,WSTM2,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTM2</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1631</string></var><var name='full_name'><string>Starline M2 </string></var><var name='thumbnail'><string>/uploaded/item/tn_1158199931.jpg</string></var><var name='photo'><string>/uploaded/item/1158199931.jpg</string></var><var name='short_desc'><string>Lift top dishwasher. 500mm x 500mm dish rack. Comes with rinse pump. With drain pump total costs is $8791.88</string></var><var name='long_desc'><null/></var><var name='price'><string>8538.75</string></var></struct></data></wddxPacket>",items,"","",t,1631
blueribbon,washers,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='f2110-wb'><string>Pre-rinse, single deck</string></var><var name='f2210-wb'><string>Pre-rinse, 8</string></var><var name='f2710-wb'><string>Pre-rinse, single wall</string></var></struct></var><var name='name'><string>washers</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1632</string></var><var name='full_name'><string>Pre-Rinse assemblies</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1158200031.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>A 'must-have' for any commercial kitchen - improves performance and helps to reduce excessive buildup of grime between servicing.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1632
blueribbon,f2110-wb,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>f2110-wb</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Pre-rinse, single deck</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200111.jpg</string></var><var name='photo'><string>/uploaded/item/1158200111.jpg</string></var><var name='short_desc'><string>Pre-rinse unit, single deck dual control valve</string></var><var name='long_desc'><null/></var><var name='price'><string>781.88</string></var></struct></data></wddxPacket>",items,"","",t,1633
blueribbon,f2210-wb,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>f2210-wb</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Pre-rinse, 8"" adj.</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200161.jpg</string></var><var name='photo'><string>/uploaded/item/1158200161.jpg</string></var><var name='short_desc'><string>Pre-rinse unit, 8"" adj. wall control valve</string></var><var name='long_desc'><null/></var><var name='price'><string>1006.88</string></var></struct></data></wddxPacket>",items,"","",t,1634
blueribbon,f2710-wb,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>f2710-wb</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Pre-rinse, single wall</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200210.jpg</string></var><var name='photo'><string>/uploaded/item/1158200210.jpg</string></var><var name='short_desc'><string>Pre-rinse unit, single wall control valve</string></var><var name='long_desc'><null/></var><var name='price'><string>781.88</string></var></struct></data></wddxPacket>",items,"","",t,1635
blueribbon,WSTGL,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTGL</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1636</string></var><var name='full_name'><string>Starline GL</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200389.jpg</string></var><var name='photo'><string>/uploaded/item/1158200389.jpg</string></var><var name='short_desc'><string>Front loading glass/dishwasher. $6204.38 with drain &amp; rinse pumps.</string></var><var name='long_desc'><null/></var><var name='price'><string>5951.25</string></var></struct></data></wddxPacket>",items,"","",t,1636
blueribbon,WSTGLV,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTGLV</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1637</string></var><var name='full_name'><string>Starline GLV High-performance</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200453.jpg</string></var><var name='photo'><string>/uploaded/item/1158200453.jpg</string></var><var name='short_desc'><string>High performance front loading dishwasher. With rinse &amp; drain pumps.</string></var><var name='long_desc'><null/></var><var name='price'><string>7076.25</string></var></struct></data></wddxPacket>",items,"","",t,1637
blueribbon,WSTUD,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTUD</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1638</string></var><var name='full_name'><string>Starline UD</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200506.jpg</string></var><var name='photo'><string>/uploaded/item/1158200506.jpg</string></var><var name='short_desc'><string>Front loading Dishwasher. With rinse &amp; drain pumps.</string></var><var name='long_desc'><null/></var><var name='price'><string>7301.25</string></var></struct></data></wddxPacket>",items,"","",t,1638
blueribbon,WSTUE,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>WSTUE</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1639</string></var><var name='full_name'><string>Starline UE</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200580.jpg</string></var><var name='photo'><string>/uploaded/item/1158200580.jpg</string></var><var name='short_desc'><string>Front loading dishwasher. With rinse pump total cost is $6738.75</string></var><var name='long_desc'><null/></var><var name='price'><string>6991.88</string></var></struct></data></wddxPacket>",items,"","",t,1639
blueribbon,cooking,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><null/></var><var name='name'><string>cooking</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Menumaster Microwaves</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1158200796.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Menumaster microwave ovens are durable, powerful and easy to use. The wide range of commercial ovens are right at home in even the most demanding food service applications.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1640
blueribbon,DEL10D,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>DEL10D</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>28L Commercial Microwave</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200891.jpg</string></var><var name='photo'><string>/uploaded/item/1158200891.jpg</string></var><var name='short_desc'><string>28L, 100W, dial control microwave</string></var><var name='long_desc'><null/></var><var name='price'><string>1</string></var></struct></data></wddxPacket>",items,"","",t,1641
blueribbon,DEL10E,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>DEL10E</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>28L Commercial Microwave</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158200942.jpg</string></var><var name='photo'><string>/uploaded/item/1158200942.jpg</string></var><var name='short_desc'><string>28L, 100W, touch pad control microwave</string></var><var name='long_desc'><null/></var><var name='price'><string>1</string></var></struct></data></wddxPacket>",items,"","",t,1642
blueribbon,DEC11E,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string></string></var><var name='name'><string>DEC11E</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>17L Commercial Microwave</string></var><var name='thumbnail'><string>/uploaded/item/tn_1158201026.jpg</string></var><var name='photo'><string>/uploaded/item/1158201026.jpg</string></var><var name='short_desc'><string>17L, 1100W, touch pad control microwave</string></var><var name='long_desc'><null/></var><var name='price'><string>1</string></var></struct></data></wddxPacket>",items,"","",t,1643
blueribbon,fridges,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='HB80'><string>Skope 80L Countertop Chiller</string></var><var name='HB50'><string>Skope 50L Countertop Chiller</string></var><var name='HB300'><string>Skope 280L Vertical Chiller</string></var><var name='HB400'><string>Skope 350L Vertical Chiller</string></var></struct></var><var name='name'><string>fridges</string></var><var name='category'><string>heavy</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1644</string></var><var name='full_name'><string>Skope Chillers</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1194407597.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>SKOPE&#039;s refrigeration cabinets are the product of a company driven by environmental consideration, safety, reliability, durability and efficiency.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",heavy,"","",t,1644
